room_id,block,capacity,type,AC,lat,lon,amenities
TP2-0406,TP2,60,lab,Yes,12.824390,80.046726,"projector,whiteboard"
TP2-0407,TP2,60,lab,Yes,12.824386,80.046191,"projector,whiteboard"
TP2-0408,TP2,60,lab,Yes,12.824664,80.046787,"projector,whiteboard"
TP2-0409,TP2,60,lab,Yes,12.824592,80.046554,"projector,whiteboard"
TP2-0410,TP2,60,lab,Yes,12.824798,80.046264,"projector,whiteboard"
TP2-0411,TP2,60,lab,Yes,12.824608,80.046909,"projector,whiteboard"
TP2-0412,TP2,60,lab,Yes,12.825111,80.046072,"projector,whiteboard"
TP2-0413,TP2,60,lab,Yes,12.824711,80.046580,"projector,whiteboard"
TP2-0414,TP2,60,lab,Yes,12.825144,80.046197,"projector,whiteboard"
TP2-0415,TP2,60,lab,Yes,12.825064,80.046705,"projector,whiteboard"
TP2-0501,TP2,60,lab,Yes,12.825059,80.046430,"projector,whiteboard"
TP2-0502,TP2,60,lab,Yes,12.824691,80.047166,"projector,whiteboard"
TP2-0503,TP2,60,lab,Yes,12.824674,80.046618,"projector,whiteboard"
TP2-0504,TP2,60,lab,Yes,12.824924,80.046583,"projector,whiteboard"
TP2-0505,TP2,60,lab,Yes,12.824775,80.046623,"projector,whiteboard"
TP2-0506,TP2,60,lab,Yes,12.824282,80.046895,"projector,whiteboard"
TP2-0507,TP2,60,lab,Yes,12.824155,80.046099,"projector,whiteboard"
TP2-0508,TP2,60,lab,Yes,12.825178,80.046562,"projector,whiteboard"
TP2-0509,TP2,60,lab,Yes,12.824648,80.046201,"projector,whiteboard"
TP2-0510,TP2,60,lab,Yes,12.825044,80.046220,"projector,whiteboard"
TP2-0511,TP2,60,lab,Yes,12.824428,80.046187,"projector,whiteboard"
TP2-0512,TP2,60,lab,Yes,12.824522,80.046709,"projector,whiteboard"
TP2-0513,TP2,60,lab,Yes,12.824964,80.047117,"projector,whiteboard"
TP2-0514,TP2,60,lab,Yes,12.824994,80.046822,"projector,whiteboard"
TP2-0515,TP2,60,lab,Yes,12.825132,80.046835,"projector,whiteboard"
TP2-0701,TP2,120,auditorium,Yes,12.825221,80.046820,projector
TP2-0702,TP2,120,auditorium,Yes,12.824609,80.046175,projector
TP2-0703,TP2,120,auditorium,Yes,12.825032,80.047024,projector
TP2-0704,TP2,110,auditorium,Yes,12.824193,80.046755,projector
TP2-0705,TP2,110,auditorium,Yes,12.824963,80.046262,projector
TP2-0706,TP2,110,auditorium,Yes,12.824593,80.046721,projector
TP2-0707,TP2,110,auditorium,Yes,12.824963,80.046279,projector
TP2-0708,TP2,110,auditorium,Yes,12.824916,80.046755,projector
TP2-0709,TP2,110,auditorium,Yes,12.824573,80.046387,projector
TP2-0710,TP2,110,auditorium,Yes,12.824515,80.046701,projector
TP2-0711,TP2,100,auditorium,Yes,12.824314,80.046533,projector
TP2-0712,TP2,100,auditorium,Yes,12.824189,80.047168,projector
